Category,Sub-Category,Item,Weight,Cost,Cheap,Expensive,Source,Village,Town,City,Blacksmith,Fletcher,Leatherworker,Temple,General Store,Adventuring,Tailor,Jeweler,Potion,Arcane,Inn,Thieves,Musical,Armory
Adventuring Gear,Null,Chest,25 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,Null,Climber's Kit,12 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,x,x,,,,,,x,,,,,,,,
Adventuring Gear,Null,"Clothes, Fine",6 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,,x,x,,,,,x,,x,,,,,,,
Adventuring Gear,Null,"Clothes, Traveler's",4 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,,x,x,,,,,,,
Adventuring Gear,Null,Component Pouch,2 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,,,,x,,x,x,,,,
Adventuring Gear,Null,Costume,4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,,,,x,,,,,x,,
Adventuring Gear,Null,Crowbar,5 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,x,,,,,x,,,,,,x,,
Adventuring Gear,Null,Diplomat's Pack,39 lb.,39.00 GP,29.25 GP,58.50 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Drudic Focus,Sprig of Mistletoe,Null,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Drudic Focus,Wooden Staff (also a Quarterstaff),4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Drudic Focus,Yew Wand,1 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Null,Dungeoneer's Pack,55 lb.,12.00 GP,9.00 GP,18.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Null,Entertainer's Pack,58 1/2 lb.,40.00 GP,30.00 GP,60.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Null,Explorer's Pack,55 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Null,Flask,1 lb.,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,x,x,x,,,x,,,,,
Adventuring Gear,Null,Grappling Hook,4 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,x,,,,,x,,,,,,x,,
Adventuring Gear,Null,Healer's Kit,3 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,x,,x,,,,,,,,
Adventuring Gear,Holy Symbol,Amulet (worn or held),1 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,x,,,,x,,,,,,
Adventuring Gear,Holy Symbol,Emblem (borne on fabric or a Shield),Null,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,,
Adventuring Gear,Holy Symbol,Reliquary (held),2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,,
Adventuring Gear,Null,Holy Water,1 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,,
Adventuring Gear,Null,Hunting Trap,25 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,x,,,,,x,,,,,,,,
Adventuring Gear,Null,Ink,Null,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,x,x,x,,,,x,,x,,
Adventuring Gear,Null,Ink Pen,Null,0.02 GP,0.02 GP,0.03 GP,PHB 2024,,x,x,,,,x,x,x,,,,x,,x,,
Adventuring Gear,Null,Jug,4 lb.,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,Null,Ladder (10 feet),25 lb.,0.10 GP,0.08 GP,0.15 GP,PHB 2024,,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,Null,Lamp,1 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,,x,x,x,,,x,x,,,,,,,,,
Adventuring Gear,Null,"Lantern, Bullseye",2 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,x,,,,,x,,,,,,x,,
Adventuring Gear,Null,"Lantern, Hooded",2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,x,,,x,x,x,,,,,,,,
Adventuring Gear,Null,Lock,1 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,,x,x,,,,x,x,,,,,,x,,
Adventuring Gear,Null,Magnifying Glass,Null,100.00 GP,75.00 GP,150.00 GP,PHB 2024,,,x,,,,,,,,x,,,,,,
Adventuring Gear,Null,Manacles,6 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,,x,x,,,,,,,,,,,x,,
Adventuring Gear,Null,Map,Null,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Null,Mirror,1/2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,,x,x,,,,,,,,
Adventuring Gear,Null,Net,3 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,,,,,x,,,,,,,,,
Adventuring Gear,Null,Oil,1 lb.,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,x,,,,,x,,,x,,
Adventuring Gear,Null,Paper,Null,0.20 GP,0.15 GP,0.30 GP,PHB 2024,,x,x,,,,x,x,x,,,,x,,,,
Adventuring Gear,Null,Parchment,Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,x,x,x,,,,x,,,,
Adventuring Gear,Null,Perfume,Null,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,,,,x,,,,,x,,,,,
Adventuring Gear,Null,"Poison, Basic",Null,100.00 GP,75.00 GP,150.00 GP,PHB 2024,x,x,x,,,,,,,,,x,,,x,,
Adventuring Gear,Null,Pole (10 feet),7 lb.,0.05 GP,0.04 GP,0.08 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,Null,"Pot, Iron",10 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,x,,,,x,x,,,,,,,,
Adventuring Gear,Null,Potion of Healing,1/2 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,x,x,,,,x,,,,,x,,,,,
Adventuring Gear,Null,Pouch,1 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,x,x,x,,x,x,,,,x
Adventuring Gear,Null,Priest's Pack,29 lb.,33.00 GP,24.75 GP,49.50 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Null,Quiver,1 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,,,
Adventuring Gear,Null,"Ram, Portable",35 lb.,4.00 GP,3.00 GP,6.00 GP,PHB 2024,,,x,,,,,,,,,,,,x,,
Adventuring Gear,Null,Rations,2 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,x,,x,x,,,x,,,,
Adventuring Gear,Null,Robe,4 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Adventuring Gear,Null,Rope (50 feet),5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,x,,,,,,x,,
Adventuring Gear,Null,Sack,1/2 lb.,0.01 GP,0.01 GP,0.02 GP,PHB 2024,x,x,x,,,,,x,x,x,,,,,,,
Adventuring Gear,Null,Scholar's Pack,22 lb.,40.00 GP,30.00 GP,60.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,Null,Shovel,5 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,Null,Signal Whistle,Null,0.05 GP,0.04 GP,0.08 GP,PHB 2024,,x,x,,,,,,x,,,,,,,,
Adventuring Gear,Null,Spell Scroll (Cantrip),Null,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Null,Spell Scroll (Level 1),Null,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Null,"Spikes, Iron",5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,x,,,,,,,,,,,x,,
Adventuring Gear,Null,Spyglass,1 lb.,"1,000.00 GP",750.00 GP,"1,500.00 GP",PHB 2024,,x,x,,,,,,x,,,,,,,,
Adventuring Gear,Null,String,Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Adventuring Gear,Null,Tent,20 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,,,,,,x,x,,,,,,,
Adventuring Gear,Null,Tinderbox,1 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,Null,Torch,1 lb.,0.01 GP,0.01 GP,0.02 GP,PHB 2024,x,x,x,,,,x,,x,,,,,,,,
Adventuring Gear,Null,Vial,Null,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,x,x,x,,,x,x,,x,,
Adventuring Gear,Null,Waterskin,5 lb.,0.20 GP,0.15 GP,0.30 GP,PHB 2024,x,x,x,,,x,x,,x,,,,,,,,
Armor,Light Armor,Padded Armor,8 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,,,,,,x,,,,,,x,,
Armor,Light Armor,Leather Armor,10 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,x,,,x,,,,,,x,,
Armor,Light Armor,Studded Leather Armor,13 lb.,45.00 GP,33.75 GP,67.50 GP,PHB 2024,,x,x,,,x,,,x,,,,,,x,,
Armor,Medium Armor,Hide Armor,12 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,x,,,x,,,,,,,,
Armor,Medium Armor,Chain Shirt,20 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Medium Armor,Scale Mail,45 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Armor,Medium Armor,Breastplate,20 lb.,400.00 GP,300.00 GP,600.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Medium Armor,Half Plate Armor,40 lb.,750.00 GP,562.50 GP,"1,125.00 GP",PHB 2024,,,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Ring Mail,40 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Chain Mail,55 lb.,75.00 GP,56.25 GP,112.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Splint Armor,60 lb.,200.00 GP,150.00 GP,300.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Armor,Heavy Armor,Plate Armor,65 lb.,"1,500.00 GP","1,125.00 GP","2,250.00 GP",PHB 2024,,,x,x,,,,,,,,,,,,,
Armor,Shield,Shield,6 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,x,,,,,,,,,,,
"Food, Drink, Lodging",Drink,Ale (mug),Null,0.04 GP,0.03 GP,0.06 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,Bread (loaf),Null,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,Cheese (wedge),Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Squalid",Null,0.07 GP,0.05 GP,0.11 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Poor",Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Modest",Null,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Comfortable",Null,0.80 GP,0.60 GP,1.20 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Wealthy",Null,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Lodging,"Inn Stay, Aristocratic",Null,4.00 GP,3.00 GP,6.00 GP,PHB 2024,,,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Squalid",Null,0.01 GP,0.01 GP,0.02 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Poor",Null,0.02 GP,0.02 GP,0.03 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Modest",Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Comfortable",Null,0.20 GP,0.15 GP,0.30 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Wealthy",Null,0.30 GP,0.23 GP,0.45 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Food,"Meal, Aristocratic",Null,0.60 GP,0.45 GP,0.90 GP,PHB 2024,,,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Drink,"Wine, Common (bottle)",Null,0.20 GP,0.15 GP,0.30 GP,PHB 2024,x,x,x,,,,,,,,,,,x,,,
"Food, Drink, Lodging",Drink,"Wine, Fine (bottle)",Null,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,,,,,,,,,,,x,,,
Services,Travel,"Coach Ride, Between Towns (per mile)",Null,0.03 GP,0.02 GP,0.05 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Travel,"Coach Ride, Within City (per mile)",Null,0.01 GP,0.01 GP,0.02 GP,PHB 2024,,,x,,,,,,,,,,,,,,
Services,Travel,"Road/Gate, Toll",Null,0.01 GP,0.01 GP,0.02 GP,PHB 2024,,,,,,,,,,,,,,,,,
Services,Travel,Ship's Passage (per mile),Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,,,,,,,,,,,,,,,,,
Services,Hirelings,"Hirelings, Skilled (per day)",Null,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Hirelings,"Hirelings, Unskilled (per day)",Null,0.20 GP,0.15 GP,0.30 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Hirelings,"Hirelings, Messenger (per mile)",Null,0.02 GP,0.02 GP,0.03 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Cantrip,Null,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 1,Null,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 2,Null,200.00 GP,150.00 GP,300.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 3,Null,300.00 GP,225.00 GP,450.00 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 4-5,Null,"2,000.00 GP","1,500.00 GP","3,000.00 GP",PHB 2024,,x,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 6-8,Null,"20,000.00 GP","15,000.00 GP","30,000.00 GP",PHB 2024,,,x,,,,,,,,,,,,,,
Services,Spellcasting,Level 9,Null,"100,000.00 GP","75,000.00 GP","150,000.00 GP",PHB 2024,,,x,,,,,,,,,,,,,,
Tools,Artisan's Tools,Alchemist's Supplies,8 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,x,x,,,,,,,,,x,x,,,,
Tools,Artisan's Tools,Brewer's Supplies,9 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,x,x,x,,,,,,,,,x,,,,,
Tools,Artisan's Tools,Calligrapher's Supplies,5 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,,,,x,,,,,,x,,,,
Tools,Artisan's Tools,Carpenter's Tools,6 lb.,8.00 GP,6.00 GP,12.00 GP,PHB 2024,x,x,x,x,,,,x,,,,,,,,,
Tools,Artisan's Tools,Cartographer's Tools,6 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,,x,x,,,,,,x,,,,,,,,
Tools,Artisan's Tools,Cobbler's Tools,5 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,x,,x,,,,,,,,,
Tools,Artisan's Tools,Cook's Utensils,8 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,,,,x,,,,,
Tools,Artisan's Tools,Glassblower's Tools,5 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,,,x,,,,,x,,,,,,,,,
Tools,Artisan's Tools,Jeweler's Tools,2 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,,x,,,,,,x,,x,,,,,,
Tools,Artisan's Tools,Leatherworker's Tools,5 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,x,,x,,,,,,,,,
Tools,Artisan's Tools,Mason's Tools,8 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,x,,,,x,,,,,,,,,
Tools,Artisan's Tools,Painter's Supplies,5 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,,x,,,,,x,,,,,,,,,
Tools,Artisan's Tools,Potter's Tools,3 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Tools,Artisan's Tools,Smith's Tools,8 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,x,x,x,x,,,,x,,,,,,,,,
Tools,Artisan's Tools,Tinker's Tools,10 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,,x,x,,,,,x,,,,,,,,
Tools,Artisan's Tools,Weaver's Tools,5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,,x,,,,,,,
Tools,Artisan's Tools,Woodcarver's Tools,5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Tools,Null,Disguise Kit,3 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,x,x,,,,,,,,,,,,x,,
Tools,Null,Forgery Kit,5 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,,x,x,,,,,,,,,,,,x,,
Tools,Gaming Set,Dice,Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,,,x,,,,,,,x,,
Tools,Gaming Set,Dragonchess,Null,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,,,,,x,,,,,,,,,
Tools,Gaming Set,Playing Cards,Null,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,x,,,,,,,x,,
Tools,Gaming Set,Three-Dragon Ante,Null,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,,,,,x,,,,,,,,,
Tools,Null,Herbalism Kit,3 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,,,,x,,x,,,,,,,,
Tools,Musical Instrument,Bagpipes,6 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,,,x,,,x,,,,,,,,,,x,
Tools,Musical Instrument,Drum,3 lb.,6.00 GP,4.50 GP,9.00 GP,PHB 2024,x,x,x,,,x,,,,,,,,,,x,
Tools,Musical Instrument,Dulcimer,10 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,x,x,,,,,,,,,,,,,x,
Tools,Musical Instrument,Flute,1 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,x,
Tools,Musical Instrument,Horn,2 lb.,3.00 GP,2.25 GP,4.50 GP,PHB 2024,,x,x,,,,x,,,,,,,,,x,
Tools,Musical Instrument,Lute,2 lb.,12.00 GP,9.00 GP,18.00 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,x,
Tools,Musical Instrument,Lyre,2 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,x,x,x,,,,x,,,,,,,,,x,
Tools,Musical Instrument,Pan Flute,2 lb.,12.00 GP,9.00 GP,18.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,x,
Tools,Musical Instrument,Shawm,1 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,x,
Tools,Musical Instrument,Viol,1 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,,,x,,,,,,,,,,,,,x,
Tools,Null,Navigator's Tools,2 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Tools,Null,Poisoner's Kit,2 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,x,,
Tools,Null,Thieves' Tools,1 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,,,,,,,,,x,,
Transportation,Mounts and Other Animals,Camel,Null,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,,x,,,,,,,,,,,,,,
Transportation,Mounts and Other Animals,Elephant,Null,200.00 GP,150.00 GP,300.00 GP,PHB 2024,,,x,,,,,,,,,,,,,,
Transportation,Mounts and Other Animals,"Horse, Draft",Null,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,Mounts and Other Animals,"Horse, Riding",Null,75.00 GP,56.25 GP,112.50 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Transportation,Mounts and Other Animals,Mastiff,Null,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,Mounts and Other Animals,Mule,Null,8.00 GP,6.00 GP,12.00 GP,PHB 2024,x,x,,,,,,,,,,,,,,,
Transportation,Mounts and Other Animals,Pony,Null,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,Mounts and Other Animals,Warhorse,Null,400.00 GP,300.00 GP,600.00 GP,PHB 2024,,,x,,,,,,,,,,,,,,
